PWGTP,RES,POW
13,New Jersey,Manhattan
13,New Jersey,Manhattan
7,New Jersey,Manhattan
24,New Jersey,Manhattan
21,New Jersey,Manhattan
23,New Jersey,Manhattan
14,New Jersey,Brooklyn
8,New Jersey,Manhattan
14,New Jersey,Manhattan
24,New Jersey,Manhattan
42,New Jersey,Manhattan
24,New Jersey,Manhattan
11,New Jersey,Manhattan
15,New Jersey,Manhattan
15,New Jersey,Manhattan
16,New Jersey,Manhattan
16,New Jersey,Manhattan
17,New Jersey,Brooklyn
40,New Jersey,Manhattan
40,New Jersey,Manhattan
16,New Jersey,Queens
8,New Jersey,Queens
8,New Jersey,Bronx
8,New Jersey,Manhattan
13,New Jersey,Manhattan
25,New Jersey,Queens
2,New Jersey,Manhattan
14,New Jersey,Manhattan
11,New Jersey,Manhattan
19,New Jersey,Manhattan
14,New Jersey,Manhattan
22,New Jersey,Manhattan
12,New Jersey,Manhattan
11,New Jersey,Manhattan
14,New Jersey,Manhattan
11,New Jersey,Manhattan
51,New Jersey,Manhattan
14,New Jersey,Bronx
13,New Jersey,Manhattan
16,New Jersey,Manhattan
25,New Jersey,Manhattan
48,New Jersey,Manhattan
30,New Jersey,Manhattan
11,New Jersey,Manhattan
55,New Jersey,Brooklyn
11,New Jersey,Manhattan
11,New Jersey,Manhattan
8,New Jersey,Manhattan
6,New Jersey,Manhattan
15,New Jersey,Manhattan
20,New Jersey,Manhattan
22,New Jersey,Manhattan
13,New Jersey,Manhattan
45,New Jersey,Manhattan
38,New Jersey,Manhattan
77,New Jersey,Manhattan
25,New Jersey,Manhattan
13,New Jersey,Manhattan
18,New Jersey,Manhattan
8,New Jersey,Manhattan
26,New Jersey,Manhattan
18,New Jersey,Manhattan
31,New Jersey,Brooklyn
10,New Jersey,Manhattan
13,New Jersey,Manhattan
39,New Jersey,Manhattan
5,New Jersey,Manhattan
14,New Jersey,Staten Island
50,New Jersey,Staten Island
10,New Jersey,Manhattan
11,New Jersey,Manhattan
6,New Jersey,Manhattan
14,New Jersey,Manhattan
11,New Jersey,Manhattan
25,New Jersey,Manhattan
13,New Jersey,Manhattan
12,New Jersey,Manhattan
18,New Jersey,Bronx
21,New Jersey,Staten Island
15,New Jersey,Manhattan
13,New Jersey,Manhattan
26,New Jersey,Brooklyn
53,New Jersey,Queens
22,New Jersey,Manhattan
13,New Jersey,Manhattan
23,New Jersey,Bronx
10,New Jersey,Manhattan
18,New Jersey,Manhattan
35,New Jersey,Manhattan
20,New Jersey,Manhattan
30,New Jersey,Manhattan
8,New Jersey,Manhattan
30,New Jersey,Manhattan
24,New Jersey,Manhattan
17,New Jersey,Manhattan
18,New Jersey,Manhattan
17,New Jersey,Manhattan
33,New Jersey,Bronx
12,New Jersey,Manhattan
10,New Jersey,Manhattan
12,New Jersey,Brooklyn
18,New Jersey,Manhattan
41,New Jersey,Manhattan
8,New Jersey,Queens
9,New Jersey,Manhattan
18,New Jersey,Manhattan
9,New Jersey,Manhattan
26,New Jersey,Manhattan
12,New Jersey,Manhattan
21,New Jersey,Manhattan
19,New Jersey,Manhattan
15,New Jersey,Manhattan
29,New Jersey,Manhattan
9,New Jersey,Manhattan
12,New Jersey,Brooklyn
26,New Jersey,Manhattan
23,New Jersey,Manhattan
9,New Jersey,Manhattan
9,New Jersey,Manhattan
8,New Jersey,Manhattan
7,New Jersey,Manhattan
20,New Jersey,Manhattan
15,New Jersey,Brooklyn
14,New Jersey,Manhattan
18,New Jersey,Manhattan
35,New Jersey,Manhattan
23,New Jersey,Manhattan
14,New Jersey,Manhattan
19,New Jersey,Bronx
15,New Jersey,Manhattan
11,New Jersey,Manhattan
42,New Jersey,Manhattan
14,New Jersey,Brooklyn
3,New Jersey,Brooklyn
3,New Jersey,Brooklyn
12,New Jersey,Manhattan
10,New Jersey,Manhattan
20,New Jersey,Manhattan
20,New Jersey,Manhattan
15,New Jersey,Manhattan
5,New Jersey,Manhattan
19,New Jersey,Manhattan
18,New Jersey,Manhattan
9,New Jersey,Manhattan
42,New Jersey,Brooklyn
16,New Jersey,Manhattan
8,New Jersey,Manhattan
13,New Jersey,Manhattan
11,New Jersey,Manhattan
15,New Jersey,Queens
6,New Jersey,Manhattan
65,New Jersey,Manhattan
21,New Jersey,Manhattan
18,New Jersey,Manhattan
20,New Jersey,Manhattan
23,New Jersey,Manhattan
53,New Jersey,Brooklyn
15,New Jersey,Manhattan
14,New Jersey,Manhattan
16,New Jersey,Manhattan
23,New Jersey,Manhattan
8,New Jersey,Manhattan
12,New Jersey,Manhattan
21,New Jersey,Manhattan
14,New Jersey,Manhattan
50,New Jersey,Brooklyn
11,New Jersey,Manhattan
15,New Jersey,Manhattan
6,New Jersey,Manhattan
11,New Jersey,Manhattan
14,New Jersey,Bronx
27,New Jersey,Manhattan
16,New Jersey,Manhattan
17,New Jersey,Manhattan
17,New Jersey,Manhattan
47,New Jersey,Manhattan
12,New Jersey,Manhattan
13,New Jersey,Manhattan
45,New Jersey,Brooklyn
39,New Jersey,Manhattan
17,New Jersey,Manhattan
14,New Jersey,Queens
38,New Jersey,Manhattan
32,New Jersey,Brooklyn
20,New Jersey,Manhattan
22,New Jersey,Manhattan
10,New Jersey,Manhattan
13,New Jersey,Manhattan
18,New Jersey,Manhattan
13,New Jersey,Brooklyn
24,New Jersey,Manhattan
14,New Jersey,Manhattan
16,New Jersey,Manhattan
21,New Jersey,Manhattan
19,New Jersey,Manhattan
38,New Jersey,Queens
42,New Jersey,Manhattan
27,New Jersey,Manhattan
13,New Jersey,Manhattan
10,New Jersey,Manhattan
11,New Jersey,Manhattan
9,New Jersey,Manhattan
66,New Jersey,Brooklyn
60,New Jersey,Manhattan
18,New Jersey,Manhattan
13,New Jersey,Manhattan
66,New Jersey,Manhattan
19,New Jersey,Brooklyn
18,New Jersey,Brooklyn
14,New Jersey,Manhattan
5,New Jersey,Queens
34,New Jersey,Manhattan
8,New Jersey,Manhattan
14,New Jersey,Manhattan
13,New Jersey,Manhattan
11,New Jersey,Manhattan
10,New Jersey,Brooklyn
16,New Jersey,Brooklyn
25,New Jersey,Manhattan
30,New Jersey,Manhattan
41,New Jersey,Manhattan
13,New Jersey,Manhattan
20,New Jersey,Manhattan
109,New Jersey,Manhattan
7,New Jersey,Manhattan
8,New Jersey,Manhattan
10,New Jersey,Manhattan
10,New Jersey,Manhattan
11,New Jersey,Manhattan
15,New Jersey,Manhattan
23,New Jersey,Brooklyn
12,New Jersey,Manhattan
19,New Jersey,Manhattan
13,New Jersey,Manhattan
12,New Jersey,Manhattan
37,New Jersey,Brooklyn
41,New Jersey,Manhattan
25,New Jersey,Manhattan
16,New Jersey,Manhattan
19,New Jersey,Manhattan
17,New Jersey,Queens
17,New Jersey,Manhattan
10,New Jersey,Manhattan
11,New Jersey,Manhattan
24,New Jersey,Manhattan
11,New Jersey,Manhattan
13,New Jersey,Manhattan
18,New Jersey,Brooklyn
36,New Jersey,Brooklyn
58,New Jersey,Brooklyn
13,New Jersey,Manhattan
14,New Jersey,Manhattan
24,New Jersey,Manhattan
48,New Jersey,Manhattan
59,New Jersey,Brooklyn
67,New Jersey,Bronx
22,New Jersey,Staten Island
16,New Jersey,Manhattan
16,New Jersey,Manhattan
16,New Jersey,Manhattan
24,New Jersey,Brooklyn
32,New Jersey,Manhattan
14,New Jersey,Brooklyn
15,New Jersey,Manhattan
37,New Jersey,Manhattan
37,New Jersey,Manhattan
20,New Jersey,Manhattan
11,New Jersey,Manhattan
13,New Jersey,Manhattan
21,New Jersey,Manhattan
11,New Jersey,Bronx
13,New Jersey,Manhattan
42,New Jersey,Manhattan
41,New Jersey,Manhattan
64,New Jersey,Manhattan
33,New Jersey,Brooklyn
20,New Jersey,Manhattan
30,New Jersey,Manhattan
29,New Jersey,Manhattan
6,New Jersey,Manhattan
13,New Jersey,Manhattan
10,New Jersey,Bronx
7,New Jersey,Manhattan
5,New Jersey,Manhattan
26,New Jersey,Manhattan
22,New Jersey,Brooklyn
7,New Jersey,Manhattan
6,New Jersey,Manhattan
22,New Jersey,Manhattan
8,New Jersey,Manhattan
15,New Jersey,Manhattan
10,New Jersey,Manhattan
21,New Jersey,Manhattan
13,New Jersey,Manhattan
21,New Jersey,Manhattan
27,New Jersey,Manhattan
18,New Jersey,Manhattan
22,New Jersey,Manhattan
31,New Jersey,Manhattan
45,New Jersey,Manhattan
66,New Jersey,Manhattan
62,New Jersey,Manhattan
12,New Jersey,Staten Island
71,New Jersey,Brooklyn
22,New Jersey,Manhattan
17,New Jersey,Manhattan
15,New Jersey,Manhattan
12,New Jersey,Brooklyn
12,New Jersey,Manhattan
13,New Jersey,Manhattan
19,New Jersey,Manhattan
14,New Jersey,Manhattan
14,New Jersey,Manhattan
15,New Jersey,Queens
20,New Jersey,Manhattan
25,New Jersey,Manhattan
43,New Jersey,Manhattan
17,New Jersey,Manhattan
13,New Jersey,Manhattan
12,New Jersey,Manhattan
25,New Jersey,Manhattan
26,New Jersey,Manhattan
14,New Jersey,Staten Island
14,New Jersey,Manhattan
19,New Jersey,Manhattan
23,New Jersey,Manhattan
7,New Jersey,Manhattan
9,New Jersey,Manhattan
15,New Jersey,Manhattan
11,New Jersey,Manhattan
14,New Jersey,Manhattan
21,New Jersey,Manhattan
13,New Jersey,Manhattan
21,New Jersey,Manhattan
30,New Jersey,Manhattan
14,New Jersey,Manhattan
79,New Jersey,Manhattan
29,New Jersey,Manhattan
14,New Jersey,Manhattan
14,New Jersey,Manhattan
16,New Jersey,Manhattan
14,New Jersey,Manhattan
21,New Jersey,Manhattan
14,New Jersey,Manhattan
30,New Jersey,Manhattan
32,New Jersey,Manhattan
21,New Jersey,Manhattan
34,New Jersey,Manhattan
13,New Jersey,Manhattan
12,New Jersey,Bronx
38,New Jersey,Queens
29,New Jersey,Manhattan
17,New Jersey,Manhattan
38,New Jersey,Manhattan
20,New Jersey,Manhattan
13,New Jersey,Manhattan
16,New Jersey,Manhattan
9,New Jersey,Manhattan
7,New Jersey,Manhattan
20,New Jersey,Staten Island
15,New Jersey,Staten Island
13,New Jersey,Manhattan
19,New Jersey,Manhattan
26,New Jersey,Manhattan
23,New Jersey,Queens
17,New Jersey,Brooklyn
16,New Jersey,Manhattan
10,New Jersey,Manhattan
23,New Jersey,Brooklyn
44,New Jersey,Manhattan
24,New Jersey,Manhattan
23,New Jersey,Manhattan
16,New Jersey,Manhattan
9,New Jersey,Staten Island
20,New Jersey,Manhattan
13,New Jersey,Manhattan
5,New Jersey,Brooklyn
6,New Jersey,Manhattan
20,New Jersey,Manhattan
11,New Jersey,Manhattan
12,New Jersey,Manhattan
13,New Jersey,Manhattan
23,New Jersey,Manhattan
7,New Jersey,Manhattan
21,New Jersey,Manhattan
8,New Jersey,Manhattan
7,New Jersey,Manhattan
12,New Jersey,Manhattan
12,New Jersey,Manhattan
14,New Jersey,Manhattan
13,New Jersey,Manhattan
14,New Jersey,Manhattan
20,New Jersey,Manhattan
14,New Jersey,Manhattan
17,New Jersey,Manhattan
15,New Jersey,Manhattan
20,New Jersey,Manhattan
20,New Jersey,Brooklyn
24,New Jersey,Manhattan
12,New Jersey,Manhattan
8,New Jersey,Manhattan
14,New Jersey,Manhattan
17,New Jersey,Manhattan
15,New Jersey,Manhattan
23,New Jersey,Brooklyn
8,New Jersey,Manhattan
24,New Jersey,Bronx
17,New Jersey,Brooklyn
2,New Jersey,Manhattan
42,New Jersey,Bronx
22,New Jersey,Brooklyn
15,New Jersey,Manhattan
13,New Jersey,Manhattan
20,New Jersey,Manhattan
14,New Jersey,Queens
12,New Jersey,Manhattan
15,New Jersey,Manhattan
31,New Jersey,Brooklyn
49,New Jersey,Manhattan
13,New Jersey,Manhattan
13,New Jersey,Manhattan
16,New Jersey,Manhattan
14,New Jersey,Brooklyn
12,New Jersey,Manhattan
32,New Jersey,Manhattan
12,New Jersey,Manhattan
8,New Jersey,Brooklyn
17,New Jersey,Manhattan
24,New Jersey,Staten Island
2,New Jersey,Brooklyn
1,New Jersey,Manhattan
17,New Jersey,Manhattan
8,New Jersey,Manhattan
5,New Jersey,Manhattan
19,New Jersey,Manhattan
16,New Jersey,Bronx
25,New Jersey,Manhattan
8,New Jersey,Manhattan
7,New Jersey,Manhattan
40,New Jersey,Manhattan
12,New Jersey,Manhattan
39,New Jersey,Manhattan
12,New Jersey,Manhattan
24,New Jersey,Manhattan
11,New Jersey,Manhattan
12,New Jersey,Staten Island
33,New Jersey,Manhattan
9,New Jersey,Manhattan
17,New Jersey,Manhattan
25,New Jersey,Manhattan
24,New Jersey,Manhattan
24,New Jersey,Manhattan
13,New Jersey,Manhattan
39,New Jersey,Bronx
23,New Jersey,Manhattan
14,New Jersey,Manhattan
25,New Jersey,Manhattan
12,New Jersey,Manhattan
10,New Jersey,Manhattan
20,New Jersey,Manhattan
28,New Jersey,Manhattan
7,New Jersey,Manhattan
13,New Jersey,Manhattan
18,New Jersey,Manhattan
21,New Jersey,Manhattan
15,New Jersey,Manhattan
8,New Jersey,Manhattan
13,New Jersey,Brooklyn
8,New Jersey,Manhattan
14,New Jersey,Manhattan
59,New Jersey,Manhattan
9,New Jersey,Manhattan
9,New Jersey,Manhattan
9,New Jersey,Manhattan
17,New Jersey,Manhattan
49,New Jersey,Brooklyn
34,New Jersey,Manhattan
15,New Jersey,Bronx
26,New Jersey,Manhattan
21,New Jersey,Manhattan
32,New Jersey,Manhattan
11,New Jersey,Manhattan
59,New Jersey,Manhattan
19,New Jersey,Manhattan
10,New Jersey,Queens
14,New Jersey,Manhattan
12,New Jersey,Manhattan
14,New Jersey,Manhattan
13,New Jersey,Manhattan
16,New Jersey,Manhattan
8,New Jersey,Manhattan
6,New Jersey,Manhattan
10,New Jersey,Manhattan
16,New Jersey,Manhattan
64,New Jersey,Manhattan
11,New Jersey,Manhattan
19,New Jersey,Manhattan
10,New Jersey,Manhattan
12,New Jersey,Manhattan
50,New Jersey,Manhattan
28,New Jersey,Manhattan
9,New Jersey,Staten Island
25,New Jersey,Manhattan
24,New Jersey,Manhattan
5,New Jersey,Manhattan
18,New Jersey,Manhattan
15,New Jersey,Manhattan
4,New Jersey,Manhattan
4,New Jersey,Manhattan
58,New Jersey,Manhattan
6,New Jersey,Manhattan
8,New Jersey,Manhattan
16,New Jersey,Manhattan
17,New Jersey,Manhattan
15,New Jersey,Manhattan
23,New Jersey,Manhattan
17,New Jersey,Manhattan
18,New Jersey,Manhattan
12,New Jersey,Manhattan
11,New Jersey,Manhattan
12,New Jersey,Manhattan
11,New Jersey,Manhattan
14,New Jersey,Manhattan
13,New Jersey,Manhattan
14,New Jersey,Manhattan
11,New Jersey,Manhattan
18,New Jersey,Manhattan
25,New Jersey,Brooklyn
31,New Jersey,Manhattan
24,New Jersey,Manhattan
32,New Jersey,Manhattan
7,New Jersey,Manhattan
24,New Jersey,Brooklyn
36,New Jersey,Manhattan
6,New Jersey,Manhattan
24,New Jersey,Manhattan
12,New Jersey,Manhattan
20,New Jersey,Manhattan
18,New Jersey,Manhattan
2,New Jersey,Brooklyn
15,New Jersey,Brooklyn
12,New Jersey,Manhattan
29,New Jersey,Manhattan
31,New Jersey,Manhattan
37,New Jersey,Manhattan
14,New Jersey,Brooklyn
13,New Jersey,Staten Island
14,New Jersey,Manhattan
13,New Jersey,Manhattan
9,New Jersey,Staten Island
12,New Jersey,Staten Island
10,New Jersey,Queens
27,New Jersey,Manhattan
31,New Jersey,Bronx
15,New Jersey,Manhattan
14,New Jersey,Manhattan
37,New Jersey,Manhattan
32,New Jersey,Manhattan
3,New Jersey,Manhattan
15,New Jersey,Manhattan
14,New Jersey,Manhattan
17,New Jersey,Manhattan
26,New Jersey,Manhattan
23,New Jersey,Manhattan
9,New Jersey,Brooklyn
23,New Jersey,Manhattan
13,New Jersey,Staten Island
31,New Jersey,Manhattan
35,New Jersey,Manhattan
19,New Jersey,Queens
15,New Jersey,Manhattan
15,New Jersey,Manhattan
15,New Jersey,Manhattan
17,New Jersey,Manhattan
34,New Jersey,Brooklyn
13,New Jersey,Manhattan
22,New Jersey,Manhattan
102,New Jersey,Manhattan
99,New Jersey,Manhattan
3,New Jersey,Brooklyn
13,New Jersey,Manhattan
16,New Jersey,Manhattan
13,New Jersey,Manhattan
11,New Jersey,Manhattan
17,New Jersey,Manhattan
20,New Jersey,Brooklyn
10,New Jersey,Manhattan
8,New Jersey,Brooklyn
9,New Jersey,Manhattan
10,New Jersey,Manhattan
11,New Jersey,Manhattan
13,New Jersey,Manhattan
15,New Jersey,Manhattan
33,New Jersey,Manhattan
34,New Jersey,Manhattan
11,New Jersey,Manhattan
22,New Jersey,Manhattan
29,New Jersey,Manhattan
24,New Jersey,Manhattan
11,New Jersey,Manhattan
14,New Jersey,Bronx
18,New Jersey,Manhattan
14,New Jersey,Queens
26,New Jersey,Manhattan
21,New Jersey,Manhattan
15,New Jersey,Manhattan
18,New Jersey,Manhattan
13,New Jersey,Brooklyn
32,New Jersey,Manhattan
44,New Jersey,Bronx
15,New Jersey,Manhattan
11,New Jersey,Manhattan
6,New Jersey,Manhattan
37,New Jersey,Manhattan
19,New Jersey,Manhattan
22,New Jersey,Manhattan
20,New Jersey,Manhattan
13,New Jersey,Manhattan
11,New Jersey,Manhattan
11,New Jersey,Staten Island
7,New Jersey,Manhattan
12,New Jersey,Manhattan
39,New Jersey,Manhattan
9,New Jersey,Manhattan
23,New Jersey,Brooklyn
9,New Jersey,Brooklyn
23,New Jersey,Manhattan
49,New Jersey,Brooklyn
7,New Jersey,Manhattan
12,New Jersey,Brooklyn
26,New Jersey,Manhattan
26,New Jersey,Manhattan
20,New Jersey,Bronx
36,New Jersey,Manhattan
20,New Jersey,Manhattan
45,New Jersey,Manhattan
23,New Jersey,Manhattan
23,New Jersey,Manhattan
14,New Jersey,Manhattan
11,New Jersey,Manhattan
14,New Jersey,Manhattan
9,New Jersey,Manhattan
20,New Jersey,Manhattan
15,New Jersey,Brooklyn
11,New Jersey,Manhattan
9,New Jersey,Manhattan
17,New Jersey,Manhattan
28,New Jersey,Manhattan
38,New Jersey,Brooklyn
45,New Jersey,Brooklyn
20,New Jersey,Brooklyn
12,New Jersey,Manhattan
14,New Jersey,Manhattan
11,New Jersey,Manhattan
53,New Jersey,Manhattan
19,New Jersey,Manhattan
14,New Jersey,Manhattan
12,New Jersey,Manhattan
17,New Jersey,Manhattan
33,New Jersey,Manhattan
27,New Jersey,Manhattan
19,New Jersey,Queens
8,New Jersey,Manhattan
11,New Jersey,Manhattan
20,New Jersey,Manhattan
11,New Jersey,Manhattan
10,New Jersey,Manhattan
14,New Jersey,Manhattan
10,New Jersey,Queens
14,New Jersey,Manhattan
13,New Jersey,Manhattan
12,New Jersey,Manhattan
23,New Jersey,Brooklyn
32,New Jersey,Queens
34,New Jersey,Bronx
110,New Jersey,Brooklyn
26,New Jersey,Manhattan
12,New Jersey,Manhattan
8,New Jersey,Staten Island
33,New Jersey,Manhattan
12,New Jersey,Manhattan
20,New Jersey,Manhattan
39,New Jersey,Manhattan
7,New Jersey,Manhattan
7,New Jersey,Manhattan
16,New Jersey,Manhattan
43,New Jersey,Manhattan
57,New Jersey,Manhattan
19,New Jersey,Manhattan
14,New Jersey,Manhattan
15,New Jersey,Manhattan
15,New Jersey,Manhattan
16,New Jersey,Manhattan
13,New Jersey,Manhattan
17,New Jersey,Staten Island
22,New Jersey,Manhattan
23,New Jersey,Manhattan
46,New Jersey,Manhattan
13,New Jersey,Manhattan
15,New Jersey,Manhattan
54,New Jersey,Staten Island
13,New Jersey,Manhattan
77,New Jersey,Brooklyn
32,New Jersey,Manhattan
23,New Jersey,Brooklyn
22,New Jersey,Brooklyn
5,New Jersey,Manhattan
13,New Jersey,Queens
15,New Jersey,Manhattan
12,New Jersey,Brooklyn
7,New Jersey,Manhattan
17,New Jersey,Manhattan
12,New Jersey,Manhattan
17,New Jersey,Manhattan
12,New Jersey,Manhattan
18,New Jersey,Manhattan
10,New Jersey,Manhattan
17,New Jersey,Manhattan
36,New Jersey,Brooklyn
40,New Jersey,Brooklyn
23,New Jersey,Manhattan
17,New Jersey,Manhattan
9,New Jersey,Manhattan
30,New Jersey,Manhattan
33,New Jersey,Queens
10,New Jersey,Queens
15,New Jersey,Manhattan
11,New Jersey,Manhattan
22,New Jersey,Manhattan
13,New Jersey,Manhattan
15,New Jersey,Manhattan
12,New Jersey,Manhattan
18,New Jersey,Manhattan
14,New Jersey,Manhattan
15,New Jersey,Manhattan
15,New Jersey,Brooklyn
19,New Jersey,Manhattan
17,New Jersey,Manhattan
13,New Jersey,Manhattan
13,New Jersey,Brooklyn
14,New Jersey,Manhattan
19,New Jersey,Queens
12,New Jersey,Manhattan
12,New Jersey,Manhattan
17,New Jersey,Manhattan
13,New Jersey,Manhattan
28,New Jersey,Manhattan
6,New Jersey,Manhattan
6,New Jersey,Manhattan
29,New Jersey,Manhattan
18,New Jersey,Manhattan
14,New Jersey,Manhattan
12,New Jersey,Queens
24,New Jersey,Bronx
23,New Jersey,Manhattan
20,New Jersey,Brooklyn
13,New Jersey,Queens
7,New Jersey,Queens
16,New Jersey,Queens
12,New Jersey,Bronx
26,New Jersey,Manhattan
8,New Jersey,Queens
15,New Jersey,Manhattan
15,New Jersey,Manhattan
13,New Jersey,Manhattan
25,New Jersey,Manhattan
33,New Jersey,Manhattan
17,New Jersey,Manhattan
20,New Jersey,Manhattan
13,New Jersey,Manhattan
14,New Jersey,Manhattan
14,New Jersey,Manhattan
19,New Jersey,Manhattan
8,New Jersey,Manhattan
26,New Jersey,Manhattan
12,New Jersey,Manhattan
12,New Jersey,Manhattan
14,New Jersey,Manhattan
31,New Jersey,Manhattan
13,New Jersey,Manhattan
23,New Jersey,Manhattan
31,New Jersey,Manhattan
13,New Jersey,Manhattan
20,New Jersey,Manhattan
20,New Jersey,Manhattan
20,New Jersey,Brooklyn
14,New Jersey,Manhattan
42,New Jersey,Manhattan
34,New Jersey,Manhattan
7,New Jersey,Manhattan
24,New Jersey,Manhattan
39,New Jersey,Manhattan
10,New Jersey,Staten Island
8,New Jersey,Manhattan
85,New Jersey,Manhattan
19,New Jersey,Brooklyn
81,New Jersey,Staten Island
17,New Jersey,Manhattan
20,New Jersey,Staten Island
23,New Jersey,Manhattan
17,New Jersey,Manhattan
6,New Jersey,Queens
17,New Jersey,Manhattan
22,New Jersey,Manhattan
24,New Jersey,Manhattan
12,New Jersey,Bronx
12,New Jersey,Bronx
14,New Jersey,Manhattan
14,New Jersey,Manhattan
10,New Jersey,Manhattan
14,New Jersey,Brooklyn
33,New Jersey,Manhattan
10,New Jersey,Manhattan
25,New Jersey,Manhattan
11,New Jersey,Manhattan
7,New Jersey,Manhattan
16,New Jersey,Manhattan
24,New Jersey,Manhattan
11,New Jersey,Manhattan
15,New Jersey,Manhattan
11,New Jersey,Brooklyn
9,New Jersey,Manhattan
19,New Jersey,Manhattan
12,New Jersey,Manhattan
4,New Jersey,Manhattan
13,New Jersey,Queens
25,New Jersey,Manhattan
61,New Jersey,Manhattan
10,New Jersey,Manhattan
15,New Jersey,Manhattan
20,New Jersey,Manhattan
3,New Jersey,Manhattan
14,New Jersey,Manhattan
13,New Jersey,Manhattan
12,New Jersey,Manhattan
12,New Jersey,Manhattan
5,New Jersey,Manhattan
8,New Jersey,Manhattan
55,New Jersey,Manhattan
67,New Jersey,Manhattan
25,New Jersey,Manhattan
15,New Jersey,Manhattan
24,New Jersey,Manhattan
12,New Jersey,Manhattan
20,New Jersey,Manhattan
67,New Jersey,Manhattan
114,New Jersey,Manhattan
50,New Jersey,Queens
16,New Jersey,Manhattan
14,New Jersey,Manhattan
4,New Jersey,Manhattan
25,New Jersey,Manhattan
35,New Jersey,Manhattan
23,New Jersey,Manhattan
7,New Jersey,Manhattan
24,New Jersey,Brooklyn
23,New Jersey,Brooklyn
22,New Jersey,Manhattan
10,New Jersey,Manhattan
21,New Jersey,Brooklyn
9,New Jersey,Manhattan
7,New Jersey,Manhattan
18,New Jersey,Manhattan
13,New Jersey,Queens
22,New Jersey,Manhattan
9,New Jersey,Manhattan
40,New Jersey,Manhattan
16,New Jersey,Manhattan
23,New Jersey,Manhattan
20,New Jersey,Manhattan
18,New Jersey,Manhattan
20,New Jersey,Manhattan
16,New Jersey,Bronx
17,New Jersey,Manhattan
17,New Jersey,Manhattan
16,New Jersey,Brooklyn
16,New Jersey,Manhattan
73,New Jersey,Manhattan
8,New Jersey,Manhattan
29,New Jersey,Manhattan
11,New Jersey,Queens
11,New Jersey,Manhattan
14,New Jersey,Manhattan
20,New Jersey,Manhattan
14,New Jersey,Bronx
15,New Jersey,Manhattan
21,New Jersey,Manhattan
21,New Jersey,Manhattan
27,New Jersey,Queens
15,New Jersey,Manhattan
22,New Jersey,Queens
16,New Jersey,Manhattan
16,New Jersey,Manhattan
20,New Jersey,Manhattan
40,New Jersey,Brooklyn
47,New Jersey,Manhattan
50,New Jersey,Manhattan
24,New Jersey,Manhattan
16,New Jersey,Manhattan
16,New Jersey,Manhattan
12,New Jersey,Manhattan
25,New Jersey,Manhattan
