"Date","Bus","BusPrior","BusPctPrior","Bus7DayAvg","Bus7DayAvgPrior","Bus7DayAvgPctPrior"
2021-01-08,982175,2135163.04347826,0.46,849282.428571429,1823657.06810966,0.465702923769415
2021-01-09,643475,1302580.97165992,0.494,854252.285714286,1840236.86161051,0.464207789516115
2021-01-10,501437,994914.682539682,0.504,866769,1847704.33497039,0.469105897299251
2021-01-11,966517,2167078.47533632,0.446,867043.285714286,1858372.50265866,0.466560543956532
2021-01-12,997279,2172721.1328976,0.459,868014.714285714,1861159.0620167,0.466383949658315
2021-01-13,996646,2229633.10961969,0.447,868089.428571429,1873649.50624809,0.463314737188892
2021-01-14,1017757,2151706.13107822,0.473,872183.714285714,1879113.93522996,0.464146264861253
2021-01-15,981817,2032747.41200828,0.483,872132.571428571,1864483.13073425,0.467761041680822
2021-01-16,645625,1015133.64779874,0.636,872439.714285714,1823419.22732551,0.478463592580057
2021-01-17,504031,943878.277153558,0.534,872810.285714286,1816128.31227035,0.480588447312505
2021-01-18,766926,1304295.91836735,0.588,844297.285714286,1692873.66127478,0.498736146133024
2021-01-19,1013616,2077081.96721311,0.488,846631.142857143,1679210.92331985,0.504183918231861
2021-01-20,921371,2132803.24074074,0.432,835877.571428571,1665378.08490857,0.501914597653938
2021-01-21,1007042,2129052.85412262,0.473,834346.857142857,1662141.90248634,0.501970894238804
2021-01-22,1018584,2070292.68292683,0.492,839599.285714286,1667505.51261756,0.503506152969969
2021-01-23,619673,1031069.88352745,0.601,835891.857142857,1669782.11772167,0.500599358605774
2021-01-24,458203,1002632.38512035,0.457,829345,1678175.56171692,0.494194420964816
2021-01-25,978987,2096331.90578158,0.467,859639.428571429,1791323.55991896,0.479890650581473
2021-01-26,911579,2234262.25490196,0.408,845062.714285714,1813777.88673165,0.465913009783398
2021-01-27,1004792,2227920.17738359,0.451,856980,1827366.02053777,0.468970086106669
2021-01-28,950205,2199548.61111111,0.432,848860.428571429,1837436.8429647,0.461980737907593
2021-01-29,812264,2120793.73368146,0.383,819386.142857143,1844651.27878679,0.444195687434238
2021-01-30,566837,1251295.80573951,0.453,811838.142857143,1876112.12481708,0.432723680060591
2021-01-31,427945,970396.825396825,0.441,807515.571428571,1871507.04485658,0.431478777302949
2021-02-01,337228,2189792.20779221,0.154,715835.714285714,1884858.51657238,0.379782200091847
2021-02-02,543073,2262804.16666667,0.24,663192,1888935.93253877,0.351092902927976
2021-02-03,949695,2288421.68674699,0.415,655321,1897579.00530497,0.345345831803551
2021-02-04,1033791,2190235.16949153,0.472,667261.857142857,1896248.51364503,0.351885236740529
2021-02-05,1001775,2109000,0.475,694334.857142857,1894563.69454768,0.366487998868061
2021-02-06,715717,1284949.73070018,0.557,715603.428571429,1899371.39811348,0.376758031252965
2021-02-07,367095,992148.648648649,0.37,706910.571428571,1902478.80143517,0.371573428778969
2021-02-08,964007,2147008.90868597,0.449,796450.428571429,1896366.90156285,0.419987518193367
2021-02-09,992290,2229865.16853933,0.445,860624.285714286,1891661.33040181,0.454956852943376
2021-02-10,1052021,2267286.63793103,0.464,875242.285714286,1888642.03771381,0.463424126031718
2021-02-11,1005348,2209556.04395604,0.455,871179,1891402.16263731,0.460599557941318
2021-02-12,965421,2107906.11353712,0.458,865985.571428571,1891245.89314262,0.457891580660405
2021-02-13,656637,1134088.08290155,0.579,857545.571428571,1869694.22917138,0.458655515992377
2021-02-14,479319,970281.376518219,0.494,873577.571428571,1866570.33315275,0.468012137508392
2021-02-15,726412,1362874.29643527,0.533,839635.428571429,1754551.10283122,0.478547149305913
2021-02-16,963223,1941981.85483871,0.496,835483,1713424.91515971,0.487609928283391
2021-02-17,1061711,2033929.11877395,0.522,836867.285714286,1680088.12670869,0.498109160115139
2021-02-18,725951,1988906.84931507,0.365,796953.428571429,1648566.81318856,0.483421977317383
2021-02-19,809308,1882111.62790698,0.43,774651.571428571,1616310.45809854,0.479271520856141
2021-02-20,679240,1260185.52875696,0.539,777880.571428571,1634324.37893502,0.475964613545974
2021-02-21,516715,1011183.95303327,0.511,783222.857142857,1640167.60415146,0.477526110844055
2021-02-22,927414,2224014.38848921,0.417,811937.428571429,1763187.61730202,0.460494062347053
2021-02-23,1040398,2223072.64957265,0.468,822962.428571429,1803343.44512115,0.456353686147754
2021-02-24,1099351,2248161.55419223,0.489,828339.571428571,1833948.07875234,0.451670132336627
2021-02-25,1069420,2218713.69294606,0.482,877406.571428571,1866777.62784248,0.470011295583519
2021-02-26,1065376,2152274.74747475,0.495,913987.714285714,1905372.3592093,0.479689814890043
2021-02-27,635820,1251614.17322835,0.508,907784.857142857,1904147.87984807,0.476740733611135
2021-02-28,491545,979173.306772908,0.502,904189.142857143,1899574.93038231,0.475995512677758
2021-03-01,1020837,1582693.02325581,0.645,917535.285714286,1807957.59249182,0.507498234208962
2021-03-02,1024511,2291970.91722595,0.447,915265.714285714,1817800.20215658,0.503501822257404
2021-03-03,1119137,2238274,0.5,918092.285714286,1816387.69441483,0.50544951858973
2021-03-04,1078036,2264781.51260504,0.476,919323.142857143,1822968.81150897,0.504299984208818
2021-03-05,1041408,2220486.14072495,0.469,915899.142857143,1832713.296259,0.499750367243315
2021-03-06,696719,1366115.68627451,0.51,924599,1849070.6552656,0.500034434794052
2021-03-07,525930,897491.467576792,0.586,929511.142857143,1837401.82109472,0.505883433980348
2021-03-08,1039763,2290226.8722467,0.454,932214.857142857,1938478.08523628,0.480900384813601
2021-03-09,1101988,2329784.3551797,0.473,943283,1943880.00494396,0.485257833611595
2021-03-10,1104610,2350234.04255319,0.47,941207.714285714,1959874.29673727,0.4802388172816
2021-03-11,1107502,2356387.23404255,0.47,945417.142857143,1972960.8283712,0.479186980938513
2021-03-12,1092388,2229363.26530612,0.49,952700,1974228.98902565,0.482568134343012
2021-03-13,730218,1354764.37847866,0.539,957485.571428571,1972607.37362625,0.485390850825233
2021-03-14,531754,1030531.00775194,0.516,958317.571428571,1991613.0222227,0.481176594416451
2021-03-15,1023990,2250527.47252747,0.455,956064.285714286,1985941.67940566,0.481416093749746
2021-03-16,1062179,2329339.9122807,0.456,950377.285714286,1985878.18756295,0.478567764964768
2021-03-17,1103979,2343904.45859873,0.471,950287.142857143,1984973.96128374,0.478740356998217
2021-03-18,1019472,2183023.55460385,0.467,937711.428571429,1960207.72136393,0.478373500089553
2021-03-19,1083647,2141594.86166008,0.506,936462.714285714,1947669.37798592,0.480811951386795
2021-03-20,768908,1327993.09153713,0.579,941989.857142857,1943844.90842284,0.484601345025591
2021-03-21,579358,1076873.60594796,0.538,948790.428571429,1950465.2795937,0.486443126416005
2021-03-22,1095241,2258228.86597938,0.485,958969.142857143,1951565.47865826,0.491384559393033
2021-03-23,1133504,2346799.17184265,0.483,969158.428571429,1954059.65859568,0.495971770517964
2021-03-24,1075968,2308944.20600858,0.466,965156.857142857,1949065.33679709,0.495189585962728
2021-03-25,1127964,2330504.13223141,0.484,980655.714285714,1970133.99074388,0.497760923314377
2021-03-26,1091753,2228067.34693878,0.49,981813.714285714,1982487.20292655,0.49524340577652
2021-03-27,781981,1398892.66547406,0.559,983681.285714286,1992615.71348897,0.493663318549219
2021-03-28,459949,989137.634408602,0.465,966622.857142857,1980082.00326907,0.488173144115742
2021-03-29,1002597,2294272.31121281,0.437,953388,1985231.06687384,0.480240318574758
2021-03-30,1079381,2346480.43478261,0.46,945656.142857143,1985185.53300812,0.476356555663694
2021-03-31,995873,2376785.20286396,0.419,934214,1994877.10398746,0.468306542860533
2021-04-01,1030209,2362864.67889908,0.436,920249,1999500.0392257,0.460239550861106
2021-04-02,958085,1764429.09760589,0.543,901153.571428571,1933266.00360672,0.46613014957454
2021-04-03,750682,1195353.50318471,0.628,896682.285714286,1904188.98042253,0.470899839739288
2021-04-04,519812,995808.429118774,0.522,905234.142857143,1905141.95109541,0.47515312039434
2021-04-05,1088750,2287289.91596639,0.476,917541.714285714,1904144.4660602,0.481865599296763
2021-04-06,1155101,2314831.66332665,0.499,928358.857142857,1899623.21299507,0.488706839752262
2021-04-07,1172362,2349422.84569138,0.499,953571.571428571,1895714.30482756,0.503014388296929
2021-04-08,1177833,2341616.30218688,0.503,974660.714285714,1892678.8224401,0.514963607522777
2021-04-09,1144311,2234982.421875,0.512,1001264.42857143,1959900.72590711,0.510875074097443
2021-04-10,790023,1400750,0.564,1006884.57142857,1989243.08259501,0.506164671496592
2021-04-11,504407,989033.333333333,0.51,1004683.85714286,1988275.21176852,0.505304221063651
2021-04-12,1087799,2193143.14516129,0.496,1004548,1974825.67308208,0.508676798004261
2021-04-13,1196355,2350402.75049116,0.509,1010441.42857143,1979907.25696272,0.510347858475703
2021-04-14,1199954,2339091.61793372,0.513,1014383.14285714,1978431.36728305,0.512720915990216
2021-04-15,1083083,2251731.80873181,0.481,1000847.42857143,1965590.7253609,0.509184041040722
2021-04-16,1157507,2234569.4980695,0.518,1002732.57142857,1965531.73624583,0.510158423258936
2021-04-17,803352,1402010.47120419,0.573,1004636.71428571,1965711.80356071,0.511080369190388
2021-04-18,607333,989141.693811075,0.614,1019340.42857143,1965727.28362896,0.518556382190314
2021-04-19,1147977,1816419.30379747,0.632,1027937.28571429,1911909.59200556,0.53764952590462
2021-04-20,1223642,2025897.35099338,0.604,1031835.42857143,1865551.67779159,0.553099354391993
2021-04-21,1139762,2017277.87610619,0.565,1023236.57142857,1819578.28610194,0.562348198615096
2021-04-22,1166357,1976876.27118644,0.59,1035132.85714286,1780313.20930975,0.581433003883733
2021-04-23,1184193,1749177.25258493,0.677,1038945.14285714,1710971.45995481,0.607225291113028
2021-04-24,809163,1337459.50413223,0.605,1039775.28571429,1701749.89323025,0.611003585104151
2021-04-25,540989,992640.366972477,0.545,1030297.57142857,1702249.70368187,0.605256425775897
2021-04-26,1156913,2246433.00970874,0.515,1031574.14285714,1763680.23309777,0.584898624761055
2021-04-27,1198299,2286830.15267176,0.524,1027953.71428571,1800956.34762325,0.57078213785821
2021-04-28,1227777,2352063.2183908,0.522,1040527.28571429,1848782.82509248,0.562817477310908
2021-04-29,1166096,2346269.61770624,0.497,1040490,1901553.30316674,0.547178981660533
2021-04-30,1185321,2232242.93785311,0.531,1040651.14285714,1970562.68677648,0.528098471487593
2021-05-01,818655,1387550.84745763,0.59,1042007.14285714,1977718.59296582,0.526873310774983
2021-05-02,620063,840193.766937669,0.738,1053303.42857143,1955940.50724656,0.538515064578419
2021-05-03,1165505,2280831.70254403,0.511,1054530.85714286,1960854.60622303,0.537791457763448
2021-05-04,1227250,2364643.54527938,0.519,1058666.71428571,1971970.80516698,0.536857194595267
2021-05-05,1158445,2393481.40495868,0.484,1048762.14285714,1977887.68896239,0.530243526318387
2021-05-06,1258536,2365669.17293233,0.532,1061967.85714286,1980659.05399469,0.536168935789847
2021-05-07,1222741,2260149.72273567,0.541,1067313.57142857,1984645.73754934,0.537785435070392
2021-05-08,779188,1434968.69244936,0.543,1061675.42857143,1991419.7154053,0.533124895951606
2021-05-09,576000,833574.529667149,0.691,1055380.71428571,1990474.11008094,0.530215745555614
2021-05-10,1149109,2124046.21072089,0.541,1053038.42857143,1968076.18267764,0.535059789778429
2021-05-11,1231886,2311230.76923077,0.533,1053700.71428571,1960445.78609926,0.537480159745852
2021-05-12,1238990,2355494.29657795,0.526,1065207.14285714,1955019.05633059,0.544857677682411
2021-05-13,1182347,2327454.72440945,0.508,1054323,1949559.84939875,0.540800530091527
2021-05-14,1220112,2238737.6146789,0.545,1053947.42857143,1946500.97681921,0.541457436252455
2021-05-15,844096,1425837.83783784,0.592,1063220,1945196.56901756,0.546587433339443
2021-05-16,621750,1116247.75583483,0.557,1069755.71428571,1985578.45847009,0.538762751843095
2021-05-17,1157960,2270509.80392157,0.51,1071020.14285714,2006501.82892733,0.533774815161623
2021-05-18,1215676,2319992.36641221,0.524,1068704.42857143,2007753.48566753,0.532288668006524
2021-05-19,1253578,2325747.68089054,0.539,1070788.42857143,2003503.96914076,0.534457852374835
2021-05-20,1243965,2190079.22535211,0.568,1079591,1983878.89784686,0.544181906048651
2021-05-21,1221591,2201064.86486486,0.555,1079802.28571429,1978497.07644485,0.545768956937038
2021-05-22,839877,1333138.0952381,0.63,1079199.57142857,1965254.25607346,0.54913992329155
2021-05-23,645466,1063370.67545305,0.607,1082587.57142857,1957700.38744749,0.552989404492115
2021-05-24,1192453,2224725.74626866,0.536,1087515.14285714,1951159.80778279,0.557368565362643
2021-05-25,1253998,2177079.86111111,0.576,1092989.71428571,1930743.73559692,0.566097765402202
2021-05-26,1241052,2204355.23978686,0.563,1091200.28571429,1913401.95829639,0.570293283636984
2021-05-27,1246269,2186436.84210526,0.57,1091529.42857143,1912881.61783256,0.570620480847224
2021-05-28,1135369,2213194.93177388,0.513,1079212,1914614.48453384,0.563670654702457
2021-05-29,648192,1421473.68421053,0.456,1051828.42857143,1927233.85438705,0.545771041836518
2021-05-30,484864,1084706.93512304,0.447,1028885.28571429,1930281.89148276,0.533023332112357
2021-05-31,702801,1152132.78688525,0.61,958935,1777054.32585656,0.539620531599552
2021-06-01,1230127,2109994.8542024,0.583,955524.857142857,1767470.75344103,0.540617068363127
2021-06-02,1249102,2283550.27422303,0.547,956674.857142857,1778784.32978906,0.537825098367213
2021-06-03,1143159,2165073.86363636,0.528,941944.857142857,1775732.47572207,0.530454260436855
2021-06-04,1160335,2231413.46153846,0.52,945511.428571429,1778335.1228313,0.531683492291416
2021-06-05,874545,1415121.3592233,0.618,977847.571428571,1777427.64783312,0.5501476094516
2021-06-06,654780,1085870.64676617,0.603,1002121.28571429,1777593.89235357,0.563751535165019
2021-06-07,1200737,2052541.88034188,0.585,1073255,1906223.76284737,0.563026765754327
2021-06-08,1175335,2238733.33333333,0.525,1065427.57142857,1924614.97415179,0.553579591626176
2021-06-09,1259005,2331490.74074074,0.54,1066842.28571429,1931463.61222575,0.552349150644829
2021-06-10,1276901,2182736.75213675,0.585,1085948.28571429,1933986.88201152,0.561507575782935
2021-06-11,1221484,2233060.32906764,0.547,1094683.85714286,1934222.1488014,0.565955600198876
2021-06-12,849178,1427189.91596639,0.595,1091060,1935946.22833613,0.563579702798731
2021-06-13,647385,1047548.54368932,0.618,1090003.57142857,1930471.64218229,0.564630708688568
2021-06-14,1176722,2179114.81481481,0.54,1086572.85714286,1948553.48996414,0.557630500132102
2021-06-15,1277203,2100662.82894737,0.608,1101125.42857143,1928829.13219472,0.570877642914131
2021-06-16,1288040,2194275.97955707,0.587,1105273.28571429,1909227.02345419,0.578911398244622
2021-06-17,1281552,2040687.89808917,0.628,1105937.71428571,1888934.33001882,0.585482351985573
2021-06-18,1235675,1869402.42057489,0.661,1107965,1836983.20023415,0.603143784798237
2021-06-19,841519,1402531.66666667,0.6,1106870.85714286,1833460.59319133,0.603705834340423
2021-06-20,652557,1123161.79001721,0.581,1107609.71428571,1844262.48552388,0.600570538618902
2021-06-21,1191844,2124499.1087344,0.561,1109770,1836460.24179811,0.604298407741953
2021-06-22,1172110,2104326.75044883,0.557,1094756.71428571,1836983.65915546,0.595953430957039
2021-06-23,1264095,2257312.5,0.56,1091336,1845988.8763616,0.59119316154873
2021-06-24,1248843,2084879.79966611,0.599,1086663.28571429,1852302.0051583,0.586655568416025
2021-06-25,1214123,1993633.82594417,0.609,1083584.42857143,1870049.34878249,0.579441622370505
2021-06-26,841585,1333732.17115689,0.631,1083593.85714286,1860220.84942395,0.582508177713637
2021-06-27,656004,1100677.85234899,0.596,1084086.28571429,1857008.85832849,0.583780890894663
2021-06-28,1152019,2042586.87943262,0.564,1078397,1845307.11128537,0.58439974213768
2021-06-29,1169268,2080548.04270463,0.562,1077991,1841910.1530362,0.585257102917339
2021-06-30,1139886,2083886.65447898,0.547,1060246.85714286,1817135.03224748,0.583471694908393
2021-07-01,1104516,2080067.79661017,0.531,1039628.71428571,1816447.60323949,0.572341702800354
2021-07-02,1121116,1759993.72056515,0.637,1026342,1783070.4453282,0.575603730457819
2021-07-03,738089,1276970.58823529,0.578,1011556.85714286,1774961.64776798,0.569903500965723
2021-07-04,615001,1116154.26497278,0.551,1005699.28571429,1777172.56385709,0.565898498641891
2021-07-05,770321,1102032.90414878,0.699,951171,1642807.71024511,0.5789910736772
2021-07-06,1181416,2171720.58823529,0.544,952906.428571429,1655832.35960663,0.575484844853379
2021-07-07,1234617,2181302.12014134,0.566,966439.428571429,1669748.85470126,0.578793287296093
2021-07-08,1164513,2079487.5,0.56,975010.428571429,1669665.95518552,0.583955386730691
2021-07-09,1115969,2036439.7810219,0.548,974275.142857143,1709158.24953648,0.570032144841686
2021-07-10,855908,1453154.4991511,0.589,991106.428571429,1734327.37966731,0.571464442175587
2021-07-11,635511,1128793.96092362,0.563,994036.428571429,1736133.05051744,0.572557747388754
2021-07-12,1171521,2095744.18604651,0.559,1051350.71428571,1878091.80507425,0.559797296088062
2021-07-13,1239045,2166162.58741259,0.572,1059583.42857143,1877297.80495672,0.564419468117289
2021-07-14,1260044,2114167.7852349,0.596,1063215.85714286,1867707.18568437,0.569262604594664
2021-07-15,1275846,2044625,0.624,1079120.57142857,1862726.82854152,0.579323041303648
2021-07-16,1219118,2052387.20538721,0.594,1093856.14285714,1865005.03202228,0.586516456564755
2021-07-17,795347,1270522.36421725,0.626,1085204.57142857,1838914.72703173,0.590133166849041
2021-07-18,640618,1031590.98228663,0.621,1085934.14285714,1825028.58722644,0.595023086464346
2021-07-19,1208792,1991420.09884679,0.607,1091258.57142857,1810125.14619791,0.602863605160512
2021-07-20,1217802,2029670,0.6,1088223.85714286,1790626.20513897,0.607733682227889
2021-07-21,1225595,2180774.02135231,0.562,1083302.57142857,1800141.38172717,0.601787494262913
2021-07-22,1279778,2150887.39495798,0.595,1083864.28571429,1815321.72386403,0.597064570685142
2021-07-23,1219255,2038887.95986622,0.598,1083883.85714286,1813393.26021817,0.597710315197959
2021-07-24,856250,1399101.30718954,0.612,1092584.28571429,1831761.68064278,0.596466394760964
2021-07-25,625645,1125260.79136691,0.556,1090445.28571429,1845143.08193996,0.590981423818798
2021-07-26,1219135,2062834.17935702,0.591,1091922.85714286,1855345.09344143,0.588528172469241
2021-07-27,1267804,2120073.57859532,0.598,1099066,1868259.89038362,0.588283249914617
2021-07-28,1276296,2045346.15384615,0.624,1106309,1848913.05216845,0.59835642281961
2021-07-29,1186642,2153615.24500907,0.551,1093003.85714286,1849302.74503289,0.59103565388555
2021-07-30,1235623,2049126.03648425,0.603,1095342.14285714,1850765.32740689,0.591831998707165
2021-07-31,857333,1396307.81758958,0.614,1095496.85714286,1850366.25746404,0.592043252368995
2021-08-01,629963,1130992.81867145,0.557,1096113.71428571,1851185.11850755,0.592114588285701
2021-08-02,1208484,2062259.38566553,0.586,1094592.14285714,1851103.00512305,0.591318873032882
2021-08-03,1262043,2113974.87437186,0.597,1093769.14285714,1850231.76166256,0.591152506145673
2021-08-04,1257876,1990310.12658228,0.632,1091137.71428571,1842369.47205343,0.592246957430084
2021-08-05,1259332,2102390.65108514,0.599,1101522,1835051.67292144,0.600267565352181
2021-08-06,1222343,2013744.64579901,0.607,1099624.85714286,1829997.18853784,0.600888823234453
2021-08-07,836715,1378443.1630972,0.607,1096679.42857143,1827445.09503892,0.600116212272889
2021-08-08,598574,1100319.85294118,0.544,1092195.28571429,1823063.24279174,0.599098956129331
2021-08-09,1183050,1988319.32773109,0.595,1088561.85714286,1812500.37737254,0.600585727171475
2021-08-10,1245670,1974120.4437401,0.631,1086222.85714286,1792521.17299657,0.605974910369963
2021-08-11,1246306,2026513.82113821,0.615,1084570,1797693.1293617,0.603312090526313
2021-08-12,1223666,2053130.87248322,0.596,1079474.85714286,1790656.01813286,0.60283764509302
2021-08-13,1189426,1979078.20299501,0.601,1074772.42857143,1785703.66916086,0.601876138316101
2021-08-14,811826,1383008.51788756,0.587,1071216.85714286,1786355.86270234,0.599665990136118
2021-08-15,661705,1088330.59210526,0.608,1080235.57142857,1784643.11115435,0.605295010905485
2021-08-16,1170216,1918386.8852459,0.61,1078402.14285714,1774652.76222789,0.607669379503469
2021-08-17,1209633,2012700.49916805,0.601,1073254,1780164.1987176,0.602896070358651
2021-08-18,1210760,1978366.0130719,0.612,1068176,1773285.94042242,0.602370985778836
2021-08-19,1194375,1987312.81198003,0.601,1063991.57142857,1763883.36035053,0.603209710656337
2021-08-20,1183308,1899370.78651685,0.623,1063117.57142857,1752496.58656794,0.606630323606258
2021-08-21,822340,1377453.93634841,0.597,1064619.57142857,1751703.07491949,0.607762574988632
2021-08-22,369246,1102226.86567164,0.335,1022839.71428571,1753688.25685754,0.583250592165426
2021-08-23,1032792,1937696.06003752,0.533,1003207.71428571,1756446.7103992,0.571157501304271
2021-08-24,1234884,2058140,0.6,1006815,1762938.06766091,0.571100606691111
2021-08-25,1236342,2023472.99509002,0.611,1010469.57142857,1769381.92223493,0.571086184803017
2021-08-26,1222996,2083468.48381601,0.587,1014558.28571429,1783118.44678292,0.568979748678355
2021-08-27,1147249,2002179.7556719,0.573,1009407,1797805.4423765,0.561466205523149
2021-08-28,776489,1338774.13793103,0.58,1002856.85714286,1792279.7568883,0.559542589982706
2021-08-29,630281,1082957.04467354,0.582,1040147.57142857,1789526.92531715,0.581241643650728
2021-08-30,1182908,1939193.44262295,0.61,1061592.71428571,1789740.83711507,0.593154434581113
2021-08-31,1246463,2056869.6369637,0.606,1063246.85714286,1789559.35668131,0.594138916473059
2021-09-01,1086148,2022621.97392924,0.537,1041790.57142857,1789437.78222977,0.582188764412041
2021-09-02,1188941,2085861.40350877,0.57,1036925.57142857,1789779.62790016,0.579359355344285
2021-09-03,1221668,2002734.42622951,0.61,1047556.85714286,1789858.86655125,0.58527344067151
2021-09-04,834456,1339415.73033708,0.623,1055837.85714286,1789950.52260925,0.589869856069394
2021-09-05,618622,1083401.05078809,0.571,1054172.28571429,1790013.95205419,0.588918474352971
2021-09-06,733947,948251.937984496,0.774,990035,1648450.87996298,0.600585077804825
2021-09-07,1102372,2124030.82851638,0.519,969450.571428571,1658045.33589908,0.584694851484796
2021-09-08,1192895,2180795.24680073,0.547,984700.142857143,1680641.51773786,0.585907305314309
2021-09-09,1249341,2402578.84615385,0.52,993328.714285714,1725886.86668716,0.575546829551121
2021-09-10,1322430,2344734.04255319,0.564,1007723.28571429,1774743.9547334,0.567813336130317
2021-09-11,870791,1384405.40540541,0.629,1012914,1781171.05117173,0.568678678745458
2021-09-12,694561,1109522.36421725,0.626,1023762.42857143,1784902.6673759,0.573567650092947
2021-09-13,1441516,2367021.34646962,0.609,1124843.71428571,1987584.0114452,0.565935179498563
2021-09-14,1511145,2421706.73076923,0.624,1183239.85714286,2030109.14033847,0.582845440982342
2021-09-15,1503627,2433053.39805825,0.618,1227630.14285714,2066146.01908954,0.594164270828305
2021-09-16,1210069,2420138,0.5,1222019.85714286,2068654.46963899,0.590731741370087
2021-09-17,1456201,2326199.68051118,0.626,1241130,2066006.70363299,0.600738612230794
2021-09-18,871175,1425818.33060556,0.611,1241184.85714286,2071922.83580444,0.599049750161644
2021-09-19,674024,1119641.19601329,0.602,1238251,2073368.38320388,0.597217074414239
2021-09-20,1481676,2344424.05063291,0.632,1243988.14285714,2070140.19808435,0.600919756066906
2021-09-21,1505803,2382599.6835443,0.632,1243225,2064553.47705221,0.602176215737984
2021-09-22,1506211,2402250.39872408,0.627,1243594.14285714,2060153.0485759,0.603641629303602
2021-09-23,1483075,2369129.39297125,0.626,1282595,2052866.10471465,0.624782589110106
2021-09-24,1469705,2307229.19937206,0.637,1284524.14285714,2050156.03598049,0.626549452975083
2021-09-25,872490,1393753.99361022,0.626,1284712,2045575.41640973,0.628044309534599
2021-09-26,657257,1093605.65723794,0.601,1282316.71428571,2041856.05372754,0.628015237384028
2021-09-27,1489441,2341888.36477987,0.636,1283426,2041493.81289139,0.628670041464525
2021-09-28,1457421,2385304.41898527,0.611,1276514.28571429,2041880.20366867,0.625166101038032
2021-09-29,1513184,2417226.8370607,0.626,1277510.42857143,2044019.69485962,0.624999079893488
2021-09-30,1516081,2307581.43074581,0.657,1282225.57142857,2035227.12882741,0.630015959038105
2021-10-01,1492942,2332721.875,0.64,1285545.14285714,2038868.9396314,0.630518773359483
2021-10-02,883902,1407487.2611465,0.628,1287175.42857143,2040830.83499373,0.630711476179448
2021-10-03,673253,1075484.02555911,0.626,1289460.57142857,2038242.03046818,0.632633687341039
2021-10-04,1419155,2349594.37086093,0.604,1279419.71428571,2039342.88847976,0.627368610503487
2021-10-05,1499767,2307333.84615385,0.65,1285469.14285714,2028204.23521813,0.633796695882993
2021-10-06,1532668,2417457.41324921,0.634,1288252.57142857,2028237.17467363,0.635158741548985
2021-10-07,1523168,2372535.82554517,0.642,1289265,2037516.37393068,0.632763013095601
2021-10-08,1473912,2281597.52321981,0.646,1286546.42857143,2030212.89510494,0.633700254625232
2021-10-09,856308,1378917.87439614,0.621,1282604.42857143,2026131.5541406,0.633031170138138
2021-10-10,601821,1078532.25806452,0.558,1272399.85714286,2026567.01592709,0.627859748600899
2021-10-11,1045865,1634164.0625,0.64,1219072.71428571,1924362.68616124,0.633494259191621
2021-10-12,1514608,2351875.77639752,0.644,1221192.85714286,1930725.81905319,0.632504545747317
2021-10-13,1511356,2193550.07256894,0.689,1218148.28571429,1898739.05609887,0.641556448634432
2021-10-14,1527543,2314459.09090909,0.66,1218773.28571429,1890442.37972229,0.644702689057007
2021-10-15,1491099,2283459.41807044,0.653,1221228.57142857,1890708.36470095,0.645910598497686
2021-10-16,856990,1382241.93548387,0.62,1221326,1891183.23057063,0.645799931100008
2021-10-17,663944,979268.436578171,0.678,1230200.71428571,1877002.684644,0.655407008391699
2021-10-18,1461843,2291289.96865204,0.638,1289626.14285714,1970877.8140943,0.65434099142761
2021-10-19,1510722,2264950.52473763,0.667,1289071,1958459.92100003,0.658206474473971
2021-10-20,1525608,2398754.71698113,0.636,1291107,1987774.87020177,0.649523756112757
2021-10-21,1476434,2381345.16129032,0.62,1283805.71428571,1997330.02311337,0.642760935563648
2021-10-22,1471199,2295162.24648986,0.641,1280962.85714286,1999001.85574472,0.640801234606979
2021-10-23,847596,1398673.26732673,0.606,1279620.85714286,2001349.18886513,0.639379106985559
2021-10-24,659283,872067.46031746,0.756,1278955,1986034.76368503,0.643974125421118
2021-10-25,1461023,2319084.12698413,0.63,1278837.85714286,1990005.35773247,0.642630358844884
2021-10-26,1233660,2323276.83615819,0.531,1239257.57142857,1998337.6879354,0.620144222325566
2021-10-27,1503535,2360337.51962323,0.637,1236104.28571429,1992849.51688428,0.620269757069704
2021-10-28,1515489,2171187.67908309,0.698,1241683.57142857,1962827.0194261,0.632599591884373
2021-10-29,1426938,2264980.95238095,0.63,1235360.57142857,1958515.40598197,0.630763775283749
2021-10-30,819620,1386835.8714044,0.591,1231364,1956824.34942164,0.629266495157802
2021-10-31,656203,1051607.37179487,0.624,1230924,1982472.90820412,0.620903314696525
2021-11-01,1448304,2313584.66453674,0.626,1229107,1981687.27071164,0.620232575626636
2021-11-02,1258180,2103979.93311037,0.598,1232609.85714286,1950359.14170481,0.63199122191692
2021-11-03,1507287,2377424.29022082,0.634,1233145.85714286,1952800.10893304,0.631475721197404
2021-11-04,1486942,2337959.11949686,0.636,1229067.71428571,1976624.60042072,0.621801283877633
2021-11-05,1457014,2184428.7856072,0.667,1233364.28571429,1965117.14802446,0.627628885613353
2021-11-06,864499,1307865.35552194,0.661,1239775.57142857,1953835.64575554,0.63453421689886
2021-11-07,614513,991150,0.62,1233819.85714286,1945198.87835627,0.634289825514117
2021-11-08,1461178,2311990.50632911,0.632,1235659,1944971.14146947,0.635309683343904
2021-11-09,1518264,2194023.12138728,0.692,1272813.85714286,1957834.45408046,0.650113115789794
2021-11-10,1514453,2194859.42028985,0.69,1273837.57142857,1931753.75837603,0.659420263015017
